pop1,pop2,pop3,pop4,pop5,pop6,lan1,lan2,inc1,inc2,inc3,inc4,own1,own2,own3,own4,lab1,lab2,lab3,fsa
59234,27713,21711,20.614.2,65.2,37.9,0.8832850570795706,0.10197648662463793,38648,34275,38695,87326,55.7,13.8,14.4,0.8022358264572798,67.2,11.3,0.283646408839779,T0A
64072,28009,24427,19.517.5,63.0,41.8,0.8762317698068585,0.11296807252660623,38606,37335,35902,81524,54.2,14.0,8.9,0.8482056256062076,69.5,7.9,0.26007921194272365,T0B
62701,28739,23081,20.916.2,62.9,40.1,0.9032595573440644,0.08804828973843058,34467,34255,31946,76159,57.4,15.4,11.4,0.8180574555403557,66.3,11.6,0.29827549499680645,T0C
43729,22179,16779,17.215.8,67.0,43.1,0.9133867409729479,0.07744107744107744,37583,25495,37233,85461,59.2,14.9,11.6,0.8193699731903485,66.5,11.2,0.2879117689740241,T0E
42905,18519,15103,23.611.7,64.7,35.5,0.8439069984811309,0.14113798340927677,35281,24050,35330,81265,55.7,13.4,16.8,0.7843866171003717,67.5,12.3,0.28106600557793615,T0G
84336,33105,28826,25.111.5,63.4,33.5,0.7577187220065691,0.22478351746790087,36865,46025,37134,84440,60.9,14.0,16.1,0.7930743243243243,68.4,10.6,0.2675320434321169,T0H
50783,19938,17953,21.313.6,65.0,38.5,0.8454125677574784,0.1429431840995784,38393,27865,35688,80443,61.9,13.2,9.8,0.8003978779840849,70.1,8.2,0.24648175980325182,T0J
55487,20521,17681,24.516.2,59.3,36.5,0.7441331635437511,0.24276878297253046,32221,26420,30045,71953,53.2,13.3,9.3,0.8072680077871512,62.8,6.1,0.31298527443105756,T0K
61161,23366,21063,20.216.4,63.4,41.2,0.8089434241950094,0.1766449806472865,34683,31455,32187,79674,56.3,16.6,8.7,0.8240846681922197,63.6,8.5,0.3213219851884603,T0L
67484,29041,25889,19.315.5,65.3,40.8,0.928752233472305,0.06417510422870756,38548,40290,35275,83984,63.8,15.7,7.9,0.8226332970620239,70.3,9.5,0.24892580922371813,T0M
3631,1627,1241,25.47.3,67.1,31.8,0.7878787878787878,0.2024793388429752,40320,1995,48563,97024,53.1,13.4,26.7,0.6971830985915493,64.9,16.6,0.3228200371057514,T0P
19,19,7,00,0,0,,,0,0,0,0,0,0,0,,0,0,,T0V
25409,12276,11501,15.020.8,64.1,43.9,0.9111246695139312,0.08094366483628229,32337,14315,31541,58046,55.6,14.0,11.7,0.6153846153846154,62.4,10.9,0.33922001471670343,T1A
32769,13312,12851,19.516.4,64.1,39.8,0.9047987616099071,0.08560371517027864,40037,19255,37046,87589,56.6,11.9,13.6,0.8068938503721113,66.1,9.4,0.29867638595818147,T1B
9391,3970,3817,19.510.3,70.2,36.3,0.9397975492807672,0.053809270111880664,43861,5975,40731,91252,64.9,10.9,12.6,0.7752956636005256,72.5,8.6,0.233003300330033,T1C
10339,3956,3721,22.814.4,62.9,35.6,0.7458455522971652,0.2429130009775171,36096,5685,34700,75376,64.3,13.8,16.8,0.7723463687150838,69.3,7.3,0.2804642166344294,T1G
27385,11443,11050,17.115.3,67.7,38.5,0.8191214470284238,0.165374677002584,35208,16480,36522,69120,63.7,14.3,12.5,0.7216400911161731,69.0,7.0,0.2922727272727273,T1H
22960,10245,9438,17.516.5,66.0,35.4,0.8565665620797849,0.12998655311519497,37221,13380,36495,69052,66.8,16.9,13.8,0.605349344978166,70.7,6.2,0.25954415954415955,T1J
45932,19288,18129,17.916.6,65.5,37.5,0.8715919085312225,0.11609498680738786,38469,27640,35375,81759,55.1,10.3,10.0,0.7156241388812346,67.7,6.4,0.28780947255113026,T1K
7442,2581,2398,10.68.7,80.6,35.3,0.7471341874578556,0.22454484153742413,37218,4710,33798,81465,54.6,23.8,9.8,0.4718162839248434,83.6,4.7,0.13006597549481622,T1L
9379,3423,3358,23.614.8,61.7,35.5,0.8429573664328116,0.15002698327037237,38912,5305,38548,81579,63.2,12.9,7.4,0.8120184899845917,70.5,5.3,0.2613314447592068,T1M
16843,6537,6235,20.115.1,64.8,39.2,0.9243975903614458,0.06867469879518072,40772,10100,38336,89459,69.7,16.9,11.1,0.7848206839032527,71.2,8.1,0.25193199381761977,T1P
17011,6373,5965,22.511.0,66.6,35.7,0.6937869822485208,0.2775147928994083,41825,10115,40620,86685,66.7,14.4,14.8,0.6924384027187765,74.2,9.1,0.2325671990650565,T1R
32951,11317,11075,23.310.7,66.0,37.1,0.9265493496557001,0.06426931905126243,46843,19565,44117,118846,73.5,15.0,3.8,0.8495897903372835,73.0,7.7,0.23254426099065048,T1S
15593,6424,6082,18.321.2,60.5,43.3,0.8639610389610389,0.12175324675324675,38667,8935,36308,81408,60.2,16.7,7.3,0.7804054054054054,66.2,7.7,0.3017345703912868,T1V
14755,8416,6047,14.713.2,72.2,41.6,0.8665984305697714,0.11838962811327192,46039,9850,38139,98701,54.4,16.4,8.8,0.6947456213511259,75.4,5.7,0.20032908268202385,T1W
22496,7192,7017,22.99.4,67.7,36.6,0.7293567772089917,0.240373914978856,48318,13490,47613,129584,75.9,19.9,0.0,0.9122302158273381,74.0,7.6,0.2304778554778555,T1X
57237,19139,18220,19.312.2,68.5,36.4,0.4895313184406483,0.46132282084975906,30696,33125,32345,78538,64.9,19.0,16.2,0.7005509641873279,67.5,11.1,0.3195898778359511,T1Y
639,150,127,16.413.3,70.3,35.8,0.2578125,0.703125,31264,390,32384,147968,78.3,39.1,0.0,1.0,70.0,6.3,0.2087912087912088,T1Z
59641,22652,21108,18.311.3,70.4,37.3,0.5882402564535179,0.36865193183735445,32328,35535,34555,71340,65.6,19.2,8.8,0.6140267175572519,68.7,11.3,0.2960471854304636,T2A
23418,9953,9313,17.212.5,70.3,39.5,0.724764756201882,0.24550898203592814,34963,14125,37682,69304,68.2,19.4,17.9,0.6533477321814255,68.8,10.9,0.29094212302102257,T2B
20406,8332,8011,13.911.2,74.9,41.7,0.8232058014503626,0.15803950987746937,43848,13550,45390,96414,63.3,14.2,12.2,0.766935985083903,73.9,8.4,0.22707423580786026,T2C
34729,17958,16619,13.013.6,73.4,37.1,0.7580929958799294,0.21718658034137728,44346,22865,47143,75389,64.3,16.8,13.9,0.5034837927900636,75.2,9.2,0.2310989199382822,T2E
14370,8593,7457,8.712.3,79.0,36.9,0.7476823861346231,0.2309552599758162,46825,8820,53905,72123,74.2,22.6,26.5,0.43157181571815717,76.5,8.5,0.21984868713840677,T2G
9372,4395,4157,13.616.9,69.6,40.6,0.7316136114160263,0.23545554335894622,38690,5805,40443,70353,59.7,15.9,24.5,0.5778045838359469,70.1,10.7,0.2906371911573472,T2H
46394,18714,18285,15.417.8,66.7,43.8,0.8438208310847275,0.14009713977334054,46565,28850,44126,104463,53.9,13.8,10.1,0.808957699751175,68.4,9.1,0.27876277986281867,T2J
35544,15376,14728,15.814.5,69.7,39.5,0.7401408450704225,0.23492957746478874,38335,22235,38975,77065,54.0,15.5,10.0,0.5995921142080217,70.3,10.3,0.27866108786610877,T2K
14214,6539,6146,13.216.8,70.0,38.2,0.7413976587442356,0.24086555516140476,40821,8840,36826,85039,46.5,13.0,3.3,0.628023352793995,66.5,10.3,0.29347368421052633,T2L
21086,9925,9074,13.99.7,76.4,35.6,0.7626755534396572,0.21804332301832896,45245,14295,44533,93346,57.8,15.5,7.4,0.5660694288913773,75.1,9.0,0.20993227990970656,T2M
26342,12601,11561,13.312.5,74.1,35.3,0.7905738513113785,0.19108657069611518,51035,16465,48503,93028,52.7,13.8,10.5,0.5203323130738959,75.0,8.2,0.22047814537551316,T2N
13056,8723,7215,8.712.8,78.4,35.1,0.505626697710516,0.4578967792006209,41064,8855,42752,66906,56.7,22.5,8.8,0.2797153024911032,74.6,8.7,0.2402044293015332,T2P
13879,10715,8981,4.27.7,88.0,32.6,0.6855391272989542,0.28885683375405696,53102,11345,54575,78130,77.5,20.3,8.8,0.3463905987688864,84.1,7.7,0.15243445692883895,T2R
14637,8485,7727,9.512.9,77.6,36.6,0.8429951690821256,0.14354727398205658,58533,10500,53232,93829,53.0,14.9,3.6,0.49934469200524245,77.2,7.8,0.193622742988859,T2S
29706,15860,14501,14.09.2,76.8,35.2,0.8337304288631723,0.1492511912865895,56014,20545,54158,94878,64.0,15.8,7.3,0.5651114206128134,79.5,7.3,0.1772227772227772,T2T
33450,15417,14642,13.219.9,67.0,42.7,0.7582786509995422,0.21791545856859454,44704,20825,42569,86426,50.5,13.4,9.0,0.6201098146877145,68.3,9.5,0.2843224092116918,T2V
42377,17227,16703,15.814.4,69.8,40.6,0.7724586288416075,0.20839243498817966,43824,27125,42364,96252,58.2,14.8,9.0,0.7837265577737447,71.2,10.5,0.25730747611017424,T2W
43339,15029,14543,20.89.6,69.6,36.4,0.7519878391019644,0.22532740879326474,49142,26635,49588,122127,74.3,14.4,12.2,0.8835286009648519,76.0,9.5,0.21334530221424297,T2X
61344,21111,20886,20.19.5,70.4,37.2,0.5852881078872089,0.37907642010625253,44109,38350,43998,109414,73.8,17.2,3.7,0.8433068973804374,74.7,10.3,0.2350765437172506,T2Y
68438,24669,24417,22.06.7,71.3,34.2,0.7838154522153058,0.19179787623581107,52960,44265,52595,117750,79.9,15.6,3.5,0.8787006578947368,79.8,8.3,0.17569987746253182,T2Z
53224,19393,18949,15.914.8,69.3,41.9,0.6065219434263697,0.3645334085142374,42627,32420,40936,111828,49.2,13.6,6.9,0.8151858687055101,66.1,10.1,0.30440097799511,T3A
37348,15638,15164,15.516.9,67.7,41.6,0.8164211674849973,0.16407528641571195,44841,22800,43467,93475,55.5,13.1,11.6,0.7139055222887558,68.7,10.0,0.2775206611570248,T3B
23519,12429,11111,13.411.2,75.4,35.8,0.7224160488443088,0.2533798517226341,43999,15720,44359,77165,62.8,17.2,10.6,0.46615523465703973,76.7,9.0,0.21031746031746032,T3C
41415,18806,17855,15.914.0,70.1,37.8,0.7958659491193738,0.18187377690802348,45022,26200,45474,87657,61.2,16.7,17.1,0.6225035161744022,73.3,9.1,0.24154660394001765,T3E
59025,21018,20685,18.611.5,70.0,38.5,0.6506557656276614,0.3190257196389031,45309,36140,46204,113563,64.1,14.4,8.0,0.8489243413101281,71.4,10.9,0.26335677548021413,T3G
71251,25098,24777,21.910.8,67.2,39.0,0.6862081128747796,0.2858553791887125,56439,41610,55901,147903,62.3,14.7,7.8,0.8931684573281978,70.7,10.3,0.2632151600326412,T3H
77605,20910,20223,24.36.9,68.8,32.5,0.32052356696111933,0.6149332645560642,29859,44610,30445,87555,85.1,26.2,7.8,0.7493167701863354,72.1,9.9,0.2732860923759925,T3J
80792,27353,27044,20.88.9,70.2,36.0,0.5888302823456407,0.3725100837728824,41604,50000,42927,103054,72.1,18.6,5.1,0.8301186943620178,74.9,8.8,0.2311979902653478,T3K
30168,10093,10014,23.59.9,66.6,38.2,0.7742738589211619,0.20929460580912862,57225,17675,57788,144647,62.9,11.0,3.7,0.9341046277665996,73.1,8.4,0.23960612691466082,T3L
40268,14202,13682,27.64.0,68.4,32.2,0.7592845609241088,0.21475593094025586,59854,24550,59829,131886,89.1,16.8,1.2,0.8813186813186813,82.8,7.4,0.15571650284531816,T3M
12483,4042,3835,24.74.4,70.9,31.0,0.36924309171005204,0.5618742490989187,40418,7830,40815,96012,97.7,30.3,4.8,0.8965071151358344,79.5,9.8,0.19883966244725737,T3N
15578,5038,4859,26.26.0,67.8,32.6,0.6071193144363876,0.35102175346077785,54008,9290,55277,126016,91.8,18.8,0.0,0.9301130524152107,81.9,8.6,0.1662162162162162,T3P
23866,8045,7657,23.15.7,71.2,33.1,0.5870074547390841,0.36698615548455804,51447,14340,51338,127014,83.4,18.9,0.0,0.9146579804560261,77.1,8.9,0.2113103448275862,T3R
303,125,116,9.814.8,72.1,50.2,0.8032786885245902,0.18032786885245902,39552,195,36224,91904,52.9,17.6,0.0,0.7727272727272727,70.9,5.1,0.32727272727272727,T3S
11209,3736,3634,18.612.4,69.0,44.4,0.8715432649420161,0.11730597680642284,60534,6440,47189,215168,48.1,11.8,0.0,0.937799043062201,65.6,9.4,0.2944078947368421,T3Z
16054,5878,5718,22.16.8,71.0,34.3,0.902522578635939,0.08533167237620679,49066,10430,48500,111275,79.4,14.7,3.7,0.8578947368421053,78.7,8.2,0.18080446037435285,T4A
48548,17592,16974,25.47.2,67.4,33.4,0.884346035015448,0.1035015447991761,50093,29715,49762,110569,80.8,16.4,2.6,0.8173679498657117,78.6,8.3,0.18973930015335286,T4B
30566,12051,11414,20.712.0,67.3,38.1,0.9167212041884817,0.07280759162303665,50730,18775,47173,115860,70.8,14.2,6.1,0.8623935454952936,73.6,7.1,0.2233172572866429,T4C
2252,911,831,20.98.9,70.2,37.5,0.9042316258351893,0.08685968819599109,51883,1440,45461,118187,64.0,13.7,0.0,0.7961783439490446,75.8,7.8,0.2,T4E
12696,5494,4676,17.318.0,64.7,42.5,0.9173728813559322,0.075,38195,7035,35146,80964,57.9,12.3,10.3,0.7770034843205574,67.6,8.8,0.2641509433962264,T4G
12316,5212,4869,17.020.0,63.0,42.3,0.9150435142975549,0.07542478242851222,37860,7405,33408,80864,58.6,14.3,9.3,0.7486033519553073,70.2,8.1,0.25918367346938775,T4H
11373,4761,4445,19.816.0,64.0,39.9,0.8793256433007985,0.10825199645075421,38987,6690,37577,80610,60.1,15.4,13.3,0.7661388550548112,69.8,8.6,0.2564825253664036,T4J
17128,6947,6309,19.915.6,64.5,38.8,0.9097366084640426,0.08079313406333234,41361,9955,38835,92986,63.1,13.6,12.5,0.7848309975267931,69.3,9.3,0.2616580310880829,T4L
4742,1736,1606,29.12.1,68.9,29.5,0.9493670886075949,0.04219409282700422,54983,2885,54437,121446,95.0,16.1,0.0,0.8922155688622755,83.0,11.9,0.15263908701854492,T4M
33829,16755,15311,15.415.1,69.5,38.9,0.8483899821109123,0.13446630888491354,36010,20845,35131,65488,56.9,15.2,13.4,0.5158069883527454,69.1,10.4,0.2790862404816717,T4N
32478,12802,12315,20.010.4,69.7,34.3,0.839937106918239,0.14072327044025157,40903,20110,40131,88433,68.8,13.7,8.9,0.6934039087947883,74.2,11.6,0.2314540059347181,T4P
36570,13663,13260,20.011.0,69.0,36.4,0.8622978017420158,0.12249412415318678,48239,22940,45481,109802,68.4,12.6,3.6,0.8102466793168881,74.8,8.4,0.21341571050308913,T4R
