pop1,pop2,pop3,pop4,pop5,pop6,lan1,lan2,inc1,inc2,inc3,inc4,own1,own2,own3,own4,lab1,lab2,lab3,fsa
20374,9155,7747,21.39.6,69.1,34.9,0.9532019704433498,0.039901477832512314,45414,12250,42361,99962,73.1,15.1,3.4,0.7741726151849448,73.6,12.3,0.22547169811320755,T4S
13389,5433,5029,21.014.9,64.1,37.7,0.9098484848484848,0.08106060606060606,37292,7775,36555,84964,58.4,14.4,9.6,0.8118586088939567,67.6,13.7,0.27903614457831327,T4T
20843,9243,8769,17.020.7,62.3,41.9,0.9003915810083211,0.08883994126284875,38937,12220,37975,75755,54.0,12.1,13.3,0.6785297549591599,66.2,9.1,0.2974530018192844,T4V
20715,7279,6765,25.36.9,67.8,34.2,0.89937106918239,0.08756652152878568,54053,12625,53613,135534,75.9,11.5,12.9,0.8758414360508602,77.2,7.4,0.2001953125,T4X
35049,14221,13484,19.313.3,67.5,36.0,0.7044569450454349,0.26929179287465743,39267,20495,41826,78096,60.8,15.6,13.7,0.6165553080920564,67.9,10.1,0.3008391358685949,T5A
15746,8036,7063,14.112.7,73.2,38.8,0.7057882954908858,0.26734889670610806,31175,9400,36553,59672,62.5,15.9,18.8,0.507183908045977,65.1,11.4,0.33231474407944994,T5B
16192,6526,6135,18.018.0,64.0,39.7,0.6828959848245336,0.2892823269048372,34822,8725,38946,71997,49.7,13.4,18.0,0.6434494195688225,61.9,10.8,0.3704866562009419,T5C
32242,12636,11930,18.516.9,64.7,37.8,0.65429531274996,0.3124300111982083,35751,17575,39077,75027,56.8,15.1,11.3,0.5973861720067454,65.2,10.4,0.33512011117728807,T5E
12793,6573,5669,12.911.4,75.7,37.2,0.6682711592458885,0.3000401123144805,31966,7975,34956,57632,65.9,21.1,9.9,0.45822339489885666,70.7,11.5,0.27256069628950985,T5G
26290,15596,13111,11.110.2,78.7,36.5,0.5780658025922233,0.3910269192422732,31082,15765,34432,49981,61.5,18.5,17.0,0.2397233960814445,69.3,11.5,0.2973986407311929,T5H
5281,3930,3204,3.012.1,84.8,31.8,0.6068292682926829,0.36390243902439023,41216,3790,45269,59159,76.4,30.4,13.7,0.25235109717868337,76.2,6.8,0.225635593220339,T5J
22814,15770,14230,3.217.9,78.9,36.4,0.7100179694519317,0.26774483378256964,45581,16600,46325,64284,62.8,22.7,6.6,0.3299078667611623,76.0,6.8,0.2202982202982203,T5K
17124,6841,6461,16.614.8,68.6,39.3,0.7416616130988478,0.23317161916312917,38824,10120,41625,79574,61.2,15.5,9.0,0.65,69.0,10.2,0.29611829944547136,T5L
15261,7342,6658,14.714.5,70.8,38.9,0.7531519575315195,0.2216323822163238,39031,9305,40722,66816,60.4,13.9,12.0,0.44243792325056436,74.0,10.2,0.24096385542168675,T5M
14579,7670,6912,13.614.2,72.1,39.0,0.8031604259704569,0.18138096873926485,49461,9830,47985,83825,55.3,15.4,6.5,0.5804806991988347,73.2,7.6,0.23005640612409348,T5N
21557,10130,9251,15.113.8,71.1,39.2,0.6801132342533617,0.28756782259966973,34208,13110,36869,63206,60.3,20.3,16.1,0.44975556762629004,68.7,10.7,0.29592406476828587,T5P
25867,10211,9848,15.618.5,65.9,41.6,0.7500500700981374,0.22070899258962548,42934,15515,42087,93104,53.2,12.7,6.9,0.6931407942238267,69.1,7.2,0.27239797150446754,T5R
4843,2086,1964,16.111.0,73.0,36.0,0.8793103448275862,0.10344827586206896,51797,3125,53015,99986,73.2,13.1,0.0,0.9336734693877551,75.4,6.4,0.2067620286085826,T5S
69914,27047,25910,19.211.3,69.5,35.8,0.6536662589047996,0.31424048355760237,42745,43900,43401,92226,67.8,17.5,10.8,0.6983758700696056,73.5,7.9,0.2415545057491755,T5T
146,52,49,17.210.3,72.4,40.5,0.7931034482758621,0.20689655172413793,0,0,0,108416,50.0,0,0.0,inf,75.0,22.2,0.24,T5V
20652,8971,8414,17.714.2,68.1,39.0,0.7707673568818514,0.205115712545676,37418,12070,40704,74406,56.0,15.3,17.6,0.6551312649164678,65.3,11.7,0.32459797498511017,T5W
41912,15073,14662,20.412.7,66.9,35.6,0.6418110812789847,0.32267512814254334,40615,23975,42555,90458,62.8,16.3,16.0,0.7469093406593407,68.2,8.7,0.29733477122169155,T5X
45947,17081,16083,21.07.0,71.9,32.7,0.642371766768961,0.3200350723366944,43233,28985,44398,96940,74.7,17.7,9.6,0.732583567635114,75.8,9.5,0.22656467315716272,T5Y
30715,10503,9920,18.89.7,71.5,35.9,0.5686628383921247,0.3914684167350287,42538,19380,44800,112293,66.8,15.8,4.7,0.891633064516129,73.1,7.4,0.24843085644867383,T5Z
14767,6759,6241,13.718.6,67.7,42.9,0.8281358281358281,0.15072765072765074,44983,9075,46769,89041,50.7,12.5,12.1,0.6755233494363929,68.2,8.3,0.29581470946769606,T6A
9503,4257,4011,12.620.5,66.9,43.6,0.8304278922345484,0.1526677231907026,43846,5845,46259,89168,49.0,11.7,8.2,0.7753086419753087,65.3,9.9,0.32507739938080493,T6B
20587,10001,9287,13.215.9,70.9,39.4,0.8242216229468007,0.1532238293699436,45394,13335,46580,82109,55.8,17.6,7.4,0.5748373101952278,72.9,8.3,0.23627825066040506,T6C
22674,13932,12143,9.210.8,80.0,33.2,0.7649810648251281,0.21430162619737136,40940,16645,40629,66823,60.5,17.8,7.6,0.3773898586866168,77.6,8.1,0.1931846040696249,T6E
12634,6636,5377,8.311.3,80.3,28.2,0.6589456869009584,0.3226837060702875,34801,7825,28845,67772,44.6,14.0,5.7,0.3878504672897196,66.7,8.7,0.28870890900428775,T6G
30171,13127,12287,16.014.0,70.0,35.1,0.6915106951871658,0.27907754010695185,41360,18995,38899,83508,49.4,11.8,6.8,0.5098765432098765,70.0,8.7,0.2676056338028169,T6H
47109,19266,18391,16.117.2,66.7,39.8,0.6459160674036707,0.3214554041000322,42056,28400,40373,87936,48.9,13.3,9.8,0.6375545851528385,67.0,8.7,0.29506506893441564,T6J
29838,10669,10349,21.012.8,66.1,36.0,0.6356864736753005,0.32774674115456237,37534,16995,38304,83108,58.2,15.6,25.1,0.6690926734594856,67.9,10.8,0.2996770721205597,T6K
51562,18415,17779,18.211.5,70.3,36.5,0.6321031048623316,0.3321616871704745,38178,31860,39792,91351,63.4,15.9,12.7,0.7368124118476728,71.5,9.6,0.26401533301389557,T6L
28187,10006,9445,20.89.9,69.3,36.0,0.6741373176805407,0.29473496976165064,53899,17925,52611,129128,70.5,15.2,0.0,0.89798087141339,75.9,6.0,0.2048054919908467,T6M
25,1,1,00,0,0,,,0,0,0,0,0,0,0,,0,0,,T6N
1798,884,846,12.516.7,70.8,48.2,0.9387186629526463,0.052924791086350974,37760,1130,42624,68267,63.8,10.2,0.0,0.8823529411764706,64.9,9.2,0.29559748427672955,T6P
45145,16082,15436,19.613.0,67.4,38.3,0.6235228539576365,0.3474916387959866,55538,27450,54314,135503,60.8,14.1,0.9,0.859324236517219,71.4,6.7,0.25347954449599325,T6R
96,54,40,10.510.5,78.9,31.6,0.8235294117647058,0.17647058823529413,0,0,0,104704,100.0,0,0.0,inf,69.2,0.0,0.23076923076923078,T6S
37150,11270,10919,23.06.5,70.5,32.0,0.43542733890536534,0.5103801563763818,39289,22885,39578,106116,86.7,22.7,1.4,0.8353909465020576,76.2,8.8,0.22857645609713179,T6T
19927,6895,6621,22.76.7,70.6,33.5,0.5903614457831325,0.3682228915662651,46297,12470,47777,109764,77.8,17.6,1.9,0.8397873955960516,76.1,6.9,0.218128464297359,T6V
50904,21001,18977,21.76.1,72.1,32.3,0.5961747017647638,0.3632061520260278,54130,32995,54476,112867,84.0,19.0,1.5,0.8118393234672304,79.0,7.7,0.18791777021061926,T6W
35649,12428,11747,24.73.6,71.7,31.2,0.5549789621318373,0.3981767180925666,49787,22750,50450,115279,93.0,19.7,1.0,0.8231263383297645,82.0,8.2,0.16869045395105547,T6X
11756,4872,4440,20.810.5,68.6,35.6,0.93071000855432,0.059880239520958084,44622,7310,41160,99285,67.7,12.2,10.7,0.8331402085747392,73.9,10.7,0.1994638069705094,T7A
13989,6079,5426,19.711.4,68.9,37.0,0.9148401006108516,0.07402084081925979,45231,8815,46158,102819,63.0,10.6,13.7,0.7567829457364341,73.8,10.4,0.2095890410958904,T7E
7795,3256,3119,18.122.3,59.6,44.7,0.8721311475409836,0.11737704918032787,34793,4445,32256,70726,51.6,14.4,7.2,0.7605633802816901,64.9,6.4,0.28921568627450983,T7N
7536,3182,2950,18.124.4,57.4,44.4,0.8654646324549237,0.12343966712898752,32632,3990,31588,63744,54.3,13.5,8.6,0.6861313868613139,63.1,7.5,0.3266375545851528,T7P
12691,5171,4645,22.26.7,71.2,33.8,0.9117415287628053,0.07919621749408984,47600,8190,47497,110243,72.6,11.2,8.9,0.7350054525627044,78.2,12.9,0.1762571280456195,T7S
10575,4652,4197,19.310.9,69.8,37.7,0.9105960264900662,0.07568590350047304,45477,6800,45221,102284,64.7,10.6,14.6,0.7502972651605232,73.5,7.3,0.22202486678507993,T7V
44071,16767,15968,22.310.5,67.1,34.8,0.9251824817518248,0.06398266423357664,47827,26735,48390,107799,71.8,12.9,6.4,0.7998708844415752,73.3,8.3,0.23183289202706678,T7X
6891,2495,2406,18.114.7,67.3,45.2,0.90559186637618,0.08714596949891068,53456,4325,51925,140186,54.8,13.7,0.0,0.9439655172413793,69.7,8.0,0.2594547053649956,T7Y
26014,10269,9765,19.314.9,65.7,39.6,0.9299165210638711,0.060570762958648806,44288,15670,44439,101667,64.9,13.3,8.1,0.8084210526315789,69.7,9.2,0.26036525172754194,T7Z
43987,16225,16057,18.415.8,65.8,41.2,0.9090182648401827,0.07968036529680365,52125,27625,50557,123136,57.3,10.8,7.4,0.8917316692667707,70.9,7.0,0.25196298373527765,T8A
6440,2228,2156,15.915.3,68.7,46.2,0.8222049689440993,0.16770186335403728,56384,4120,49323,178586,46.5,13.2,0.0,0.957345971563981,66.4,3.9,0.27726432532347506,T8B
4502,1575,1537,18.013.1,69.0,43.9,0.9155555555555556,0.07777777777777778,52928,2880,50517,144448,50.2,9.8,0.0,0.9632107023411371,71.5,6.7,0.23265306122448978,T8C
8104,2910,2825,19.312.1,68.7,42.6,0.932757557063541,0.06107341147439852,51349,5120,49888,135485,59.2,13.7,0.0,0.9462962962962963,71.4,6.6,0.24923780487804878,T8E
4848,1881,1769,18.411.0,70.7,41.9,0.932920536635707,0.05985552115583075,52992,3135,52992,126413,67.5,11.8,0.0,0.9728915662650602,72.8,7.0,0.21437740693196405,T8G
28688,10978,10710,20.912.0,67.0,36.3,0.889495946422277,0.09569968276348255,55826,17995,55759,120683,71.5,11.4,10.5,0.8460458586803931,75.7,6.1,0.2091917591125198,T8H
26423,10797,10057,20.011.6,68.4,35.1,0.9181487856186651,0.07324536240198891,52285,16640,52377,117035,68.5,9.6,6.1,0.7629853756933939,73.3,7.1,0.239351403678606,T8L
65527,24439,23947,18.615.3,66.1,40.7,0.8960185543100117,0.09114804793196753,52577,40950,51126,119918,60.3,11.6,6.6,0.8452853857411666,72.2,6.6,0.245879647374473,T8N
15088,5488,5233,22.99.9,67.3,35.1,0.946914399469144,0.04445919044459191,47370,9145,47923,110045,72.7,12.5,2.9,0.8627049180327869,73.5,7.9,0.2334056399132321,T8R
8007,3377,3007,22.210.1,67.7,33.9,0.8381979695431472,0.14276649746192893,47104,4970,46173,104672,65.8,12.6,18.8,0.6615646258503401,76.3,8.2,0.1919451585261354,T8S
7037,2500,2335,18.614.3,67.0,43.6,0.8835370237239396,0.10567936736161035,53677,4345,48491,149547,53.2,11.1,0.0,0.9390519187358917,72.0,6.6,0.22918531781557744,T8T
31893,14508,12865,18.410.2,71.4,33.3,0.8591370558375635,0.12087563451776649,42024,20510,43186,86386,71.8,14.7,13.0,0.5396270396270396,76.0,11.3,0.2066905615292712,T8V
21466,7796,7338,24.24.5,71.3,31.7,0.9213535589264877,0.06651108518086347,58504,13865,55317,135439,78.0,11.0,3.1,0.8239778239778239,79.6,7.2,0.15476923076923077,T8W
19287,7214,6645,25.55.3,69.2,31.4,0.9087373606429868,0.08089188488462536,56080,12060,54905,129015,80.3,13.4,1.7,0.8258212375859435,81.0,8.7,0.1612108412530799,T8X
15660,6736,6236,18.519.5,62.1,42.0,0.864109232769831,0.12028608582574772,35056,8855,36623,70968,59.6,17.7,12.8,0.675206611570248,66.2,8.9,0.30716309186564145,T9A
6831,3219,2866,16.921.2,61.9,44.4,0.8442622950819673,0.13636363636363635,37547,3910,36747,72661,54.1,15.5,19.3,0.7116788321167883,66.4,8.0,0.31103074141048825,T9C
31710,13006,11968,21.212.3,66.4,35.3,0.9002390438247012,0.08557768924302789,46213,19655,46266,101754,71.4,14.9,13.4,0.7448805460750854,73.7,9.2,0.234225035736165,T9E
7159,2757,2634,20.813.1,66.1,38.3,0.9363191042687193,0.05738278516445067,45223,4375,44172,100636,68.2,14.2,9.4,0.7756286266924565,73.2,9.9,0.23036187113857018,T9G
26732,12129,10054,16.63.8,79.6,34.8,0.7520134856714741,0.23056752200786665,67294,18755,72021,170667,79.6,10.6,5.8,0.5989821882951654,77.2,7.2,0.19466425503052226,T9H
3630,1780,1382,17.62.8,79.6,34.3,0.8429752066115702,0.13360881542699724,75200,2555,80576,180429,0,0,0,,0,0,,T9J
39305,15844,13541,22.11.8,76.1,32.1,0.7947837150127226,0.18918575063613233,89712,26080,98258,216260,90.4,8.1,11.2,0.741506646971935,78.8,6.3,0.18256041802743306,T9K
18253,7892,6716,23.16.7,70.2,31.7,0.9098405717427158,0.07861462341946124,52434,11355,51772,110208,75.7,11.8,17.6,0.7113884555382215,78.9,9.1,0.19752186588921283,T9M
9082,3775,3369,21.112.0,66.9,36.3,0.9005555555555556,0.08055555555555556,48503,5675,46336,109776,66.0,13.6,9.9,0.8183206106870229,73.9,11.9,0.20518207282913165,T9N
6898,3385,2704,18.617.5,64.0,42.8,0.9060205580029369,0.08002936857562408,40491,4190,36134,88704,58.7,11.6,14.2,0.7842003853564548,70.9,8.5,0.2531194295900178,T9S
20959,8919,7893,21.910.3,67.8,35.3,0.8965267727930536,0.08634828750602991,48080,12955,44939,103373,69.1,13.7,12.6,0.7485567671584349,75.5,10.6,0.21009975062344138,T9V
8062,3391,3137,19.314.1,66.6,37.8,0.9137055837563451,0.07487309644670051,44403,5040,41963,88619,67.6,10.1,17.1,0.7400662251655629,75.1,6.1,0.21316872427983538,T9W
5841,2724,2412,18.017.7,64.4,39.9,0.9196891191709845,0.06735751295336788,41287,3755,36122,78848,57.0,15.8,12.4,0.7754629629629629,72.0,7.6,0.24288840262582057,T9X
